in_gene	out_gene	branch_support	ev_type	sos
Neur_CCD57795.1.OUT	Dana_XP.044571024.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dana_XP.044571024.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dgri_XP.032590737.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dgri_XP.032590737.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dpse_XP.001353547.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dpse_XP.001353547.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dari_XP.017862175.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dari_XP.017862175.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dele_XP.017128756.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dele_XP.017128756.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dhyd_XP.030080409.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dhyd_XP.030080409.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dmir_XP.017138810.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dmir_XP.017138810.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dhyd_XP.023171730.2	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dhyd_XP.023171730.2	1.0	S	0.0
Neur_CCD57795.1.OUT	Dere_XP.001975666.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dere_XP.001975666.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dsec_XP.002030464.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dsec_XP.002030464.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dbus_XP.033149417.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dbus_XP.033149417.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dbus_XP.017836915.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dbus_XP.017836915.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dpse_XP.001360869.4	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dpse_XP.001360869.4	1.0	S	0.0
Neur_CCD57795.1.OUT	Dkik_XP.017018688.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dkik_XP.017018688.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dwil_XP.002066518.2	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dwil_XP.002066518.2	1.0	S	0.0
Neur_CCD57795.1.OUT	Dere_XP.001972712.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dere_XP.001972712.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dbus_XP.017845374.1	1.0	S	0.0
Neur_XP.062685912.1.OUT	Dbus_XP.017845374.1	1.0	S	0.0
Neur_CCD57795.1.OUT	Dalb_XP.034104310.1	1.0	S	0.0
